ID,Name,ID Country,,,,,,,,,,,,,,,,,,,,,,
1.0,Alabama,237.0,,,,,,,,,,,,,,,,,,,,,,
2.0,Alaska,237.0,,,,,,,,,,,,,,,,,,,,,,
3.0,Arizona,237.0,,,,,,,,,,,,,,,,,,,,,,
4.0,Arkansas,237.0,,,,,,,,,,,,,,,,,,,,,,
5.0,California,237.0,,,,,,,,,,,,,,,,,,,,,,
6.0,Colorado,237.0,,,,,,,,,,,,,,,,,,,,,,
7.0,Connecticut,237.0,,,,,,,,,,,,,,,,,,,,,,
8.0,Delaware,237.0,,,,,,,,,,,,,,,,,,,,,,
9.0,Florida,237.0,,,,,,,,,,,,,,,,,,,,,,
10.0,Georgia,237.0,,,,,,,,,,,,,,,,,,,,,,
11.0,Hawaii,237.0,,,,,,,,,,,,,,,,,,,,,,
12.0,Idaho,237.0,,,,,,,,,,,,,,,,,,,,,,
13.0,Illinois,237.0,,,,,,,,,,,,,,,,,,,,,,
14.0,Indiana,237.0,,,,,,,,,,,,,,,,,,,,,,
15.0,Iowa,237.0,,,,,,,,,,,,,,,,,,,,,,
16.0,Kansas,237.0,,,,,,,,,,,,,,,,,,,,,,
17.0,Kentucky,237.0,,,,,,,,,,,,,,,,,,,,,,
18.0,Louisiana,237.0,,,,,,,,,,,,,,,,,,,,,,
19.0,Maine,237.0,,,,,,,,,,,,,,,,,,,,,,
20.0,Maryland,237.0,,,,,,,,,,,,,,,,,,,,,,
21.0,Massachusetts,237.0,,,,,,,,,,,,,,,,,,,,,,
22.0,Michigan,237.0,,,,,,,,,,,,,,,,,,,,,,
23.0,Minnesota,237.0,,,,,,,,,,,,,,,,,,,,,,
24.0,Mississippi,237.0,,,,,,,,,,,,,,,,,,,,,,
25.0,Missouri,237.0,,,,,,,,,,,,,,,,,,,,,,
26.0,Montana,237.0,,,,,,,,,,,,,,,,,,,,,,
27.0,Nebraska,237.0,,,,,,,,,,,,,,,,,,,,,,
28.0,Nevada,237.0,,,,,,,,,,,,,,,,,,,,,,
29.0,New Hampshire,237.0,,,,,,,,,,,,,,,,,,,,,,
30.0,New Jersey,237.0,,,,,,,,,,,,,,,,,,,,,,
31.0,New Mexico,237.0,,,,,,,,,,,,,,,,,,,,,,
32.0,New York,237.0,,,,,,,,,,,,,,,,,,,,,,
33.0,North Carolina,237.0,,,,,,,,,,,,,,,,,,,,,,
